../../Vocabulary/ORBvoc.txt ICL-NUIM.yaml  /home/xin/Downloads/DATASET/ICL-NUIM/living_room_traj0_frei_png /home/xin/Downloads/DATASET/ICL-NUIM/living_room_traj0_frei_png/associations.txt

../../Vocabulary/ORBvoc.txt TUM3.yaml  /home/xin/Downloads/DATASET/TUM/structure/rgbd_dataset_freiburg3_nostructure_texture_near_withloop /home/xin/Downloads/DATASET/TUM/structure/rgbd_dataset_freiburg3_nostructure_texture_near_withloop/associations.txt

../../Vocabulary/ORBvoc.txt TUM3.yaml  /home/xin/Downloads/DATASET/TUM/structure/rgbd_dataset_freiburg3_nostructure_texture_far /home/xin/Downloads/DATASET/TUM/structure/rgbd_dataset_freiburg3_nostructure_texture_far/associations.txt

../../Vocabulary/ORBvoc.txt TUM3.yaml  /home/xin/Downloads/DATASET/TUM/structure/rgbd_dataset_freiburg3_structure_texture_far /home/xin/Downloads/DATASET/TUM/structure/rgbd_dataset_freiburg3_structure_texture_far/associations.txt

../../Vocabulary/ORBvoc.txt TUM3.yaml  /home/xin/Downloads/DATASET/TUM/structure/rgbd_dataset_freiburg3_structure_texture_near /home/xin/Downloads/DATASET/TUM/structure/rgbd_dataset_freiburg3_structure_texture_near/associations.txt

../../Vocabulary/ORBvoc.txt TUM1.yaml  /home/xin/Downloads/DATASET/TUM/rgbd_dataset_freiburg1_floor /home/xin/Downloads/DATASET/TUM/rgbd_dataset_freiburg1_floor/associations.txt

../../Vocabulary/ORBvoc.txt TUM2.yaml  /home/xin/Downloads/DATASET/TUM/robot/rgbd_dataset_freiburg2_pioneer_360 /home/xin/Downloads/DATASET/TUM/robot/rgbd_dataset_freiburg2_pioneer_360/associations.txt

../../Vocabulary/ORBvoc.txt /home/xin/Downloads/DATASET/TAMU/Staircase-B-const/stair7/TAMU.yaml  /home/xin/Downloads/DATASET/TAMU/Staircase-B-const/stair7 /home/xin/Downloads/DATASET/TAMU/Staircase-B-const/stair7/associations.txt


#TUM3 structure texture near
../../Vocabulary/ORBvoc.txt TUM3.yaml  /home/xin/Downloads/DATASET/TUM/structure/rgbd_dataset_freiburg3_structure_texture_near /home/xin/Downloads/DATASET/TUM/structure/rgbd_dataset_freiburg3_structure_texture_near/associations.txt
